Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID901794239,10,0,3,0,0,0,0,0,0.344827586,0,0.005714286,0,0,0,0,0,0.350541872,,0,1,0.05,0.04,0.05,23,9,7,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID001717719,3,3,0,0,0,0,0,0,0.103448276,2.74E-05,0,0,0,0,0,0,0.103475676,,0,1,0.05,0.04,0.05,23,19,7,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID40505281,1,4,0,0,0,0,0,0,0.034482759,3.65E-05,0,0,0,0,0,0,0.034519259,,0,1.5,0.1,0.08,0.1,23,21,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID80528196,5,38,1,0,0,0,2,0,0.172413793,0.000346554,0.001904762,0,0,0,0.01369863,0,0.174665109,,0,2.5,0.1,0.08,0.1,23,15,3,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID40675539,2,40,0,0,0,0,0,0,0.068965517,0.000364794,0,0,0,0,0,0,0.069330311,,0,2,0.05,0.04,0.05,23,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID20689316,4,577,0,0,0,0,0,0,0.137931034,0.00526215,0,0,0,0,0,0,0.143193184,,0,2,0.05,0.04,0.05,23,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
111,FALSE,,,,FALSE,FALSE,FALSE,,113.0238195,112.0165435,2.0287604,144.32715,2,15,ESI+,DTXCID40744012,3,3,0,0,0,0,0,0,0.103448276,2.74E-05,0,0,0,0,0,0,0.103475676,,0,1.5,0.1,0.08,0.1,23,19,5,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
114,FALSE,,,,FALSE,FALSE,FALSE,,114.0405044,113.0332284,0.74001217,154.7754,1,8,ESI+,DTXCID70265462,7,484,21,12,0,0,1,0,1,1,1,1,0,0,1,0,4,,0,1.5,0.1,0.08,0.1,1,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00240,93,102769,4181,862,9,17,148,7,1,1,0.903218838,0.493135011,1,1,1,1,3.396353849,0.21,0.11559083,4.3183391,0.85,0.68,0.85,185,1,1,49,2,3,2,3,2,2,1,2,1,2,1,1,2,2,1,3,,,2,2,2,3,2,3,2,2,3,3,3,3,1,2,,,,,1,2,4,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID701842,38,22480,594,14,0,3,56,2,0.408602151,0.218743006,0.128321452,0.008009153,0,0.176470588,0.378378378,0.285714286,0.763675762,,0,3.160493827,0.45,0.36,0.45,185,3,5,,2,2,,,1,2,,,3,2,1,1,,,1,1,,,,,3,2,,,,,,,,,1,3,,,,,1,2,3,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID1024413,29,39019,118,25,1,1,28,2,0.311827957,0.379676751,0.025491467,0.014302059,0.111111111,0.058823529,0.189189189,0.285714286,0.731298234,0.76,0.426844133,3.698979592,0.7,0.56,0.7,185,4,4,11,2,2,1,2,1,2,,,1,2,1,1,3,2,3,3,,,,,2,2,,,3,1,3,1,4,2,1,2,,,,,1,2,3,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID6023941,27,18104,156,14,0,0,34,3,0.290322581,0.176162072,0.033700583,0.008009153,0,0,0.22972973,0.428571429,0.508194389,0.82,0.46116353,3.918367347,0.35,0.28,0.35,185,5,2,7,2,2,1,2,3,2,,,,,1,1,,,,,,,,,,,,,,,3,2,3,2,,,,,,,,,3,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID8013754,37,59890,4629,1748,0,0,13,0,0.397849462,0.582763285,1,1,0,0,0.087837838,0,2.980612747,0,0,3.046875,0.4,0.32,0.4,185,2,6,63,2,2,,,2,2,3,1,,,1,1,,,,,2,2,,,,,,,,,,,,,1,2,,,,,1,2,3,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID6027133,21,108,10,0,0,2,5,0,0.225806452,0.001050901,0.002160294,0,0,0.117647059,0.033783784,0,0.229017647,0.01,0.003909497,1.92,0.25,0.2,0.25,185,10,12,62,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,2,,,,,1,2,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID4048854,22,10701,87,5,0,0,31,0,0.23655914,0.104126731,0.018794556,0.002860412,0,0,0.209459459,0,0.362340839,0.47,0.267076043,2.2,0.25,0.2,0.25,185,8,10,32,2,1,,,,,,,,,1,1,,,,,,,,,,,,,3,1,3,1,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID1033163,14,193,2,0,0,0,8,0,0.150537634,0.001877998,0.000432059,0,0,0,0.054054054,0,0.152847691,0,0.001029112,1.5,0.1,0.08,0.1,185,18,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID2085226,20,7867,165,10,0,0,77,0,0.215053763,0.076550322,0.035644848,0.005720824,0,0,0.52027027,0,0.332969757,0.87,0.489381626,2.5,0.1,0.08,0.1,185,7,7,4,2,1,,,,,,,,,1,1,,,,,,,,,,,,,3,1,3,1,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID70109317,15,3448,1946,756,0,0,6,0,0.161290323,0.033550974,0.420393173,0.432494279,0,0,0.040540541,0,1.047728749,0.43,0.240304022,1.666666667,0.15,0.12,0.15,185,6,13,34,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60818784,11,2505,6,0,0,0,13,0,0.11827957,0.024375055,0.001296176,0,0,0,0.087837838,0,0.143950801,0.44,0.250057048,2,0.1,0.08,0.1,185,15,11,33,,,,,,,,,,,1,1,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID9092759,16,609,32,1,0,0,18,0,0.172043011,0.005925912,0.00691294,0.000572082,0,0,0.121621622,0,0.185453945,0,0,2,0.15,0.12,0.15,185,12,11,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,3,1,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID90818717,8,515,6,1,0,0,1,0,0.086021505,0.005011239,0.001296176,0.000572082,0,0,0.006756757,0,0.092901002,0.7,0.391685559,1.5,0.1,0.08,0.1,185,44,14,16,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID30142543,12,27054,10,1,0,0,7,0,0.129032258,0.263250591,0.002160294,0.000572082,0,0,0.047297297,0,0.395015225,0.35,0.196592426,1.5,0.1,0.08,0.1,185,9,14,37,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60115806,14,4544,55,4,0,0,13,0,0.150537634,0.044215668,0.011881616,0.00228833,0,0,0.087837838,0,0.208923248,0,0,1.5,0.1,0.08,0.1,185,13,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID40119483,12,1269,16,2,0,0,5,0,0.129032258,0.012348082,0.00345647,0.001144165,0,0,0.033783784,0,0.145980975,0.44,0.246907298,1.5,0.1,0.08,0.1,185,20,14,33,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID3088485,6,219,1,0,0,0,0,0,0.064516129,0.002130993,0.000216029,0,0,0,0,0,0.066863151,0,0.001819489,2,0.2,0.16,0.2,185,60,11,63,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,3,1,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60108278,7,3411,2,0,0,0,3,0,0.075268817,0.033190943,0.000432059,0,0,0,0.02027027,0,0.108891819,0,0,2.25,0.2,0.16,0.2,185,30,9,63,1,2,,,2,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID201391652,9,827,5,0,0,0,6,0,0.096774194,0.008047174,0.001080147,0,0,0,0.040540541,0,0.105901515,0.01,0.004596748,2,0.15,0.12,0.15,185,27,11,62,2,1,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID9071424,18,2397,493,57,0,0,0,0,0.193548387,0.023324154,0.106502484,0.032608696,0,0,0,0,0.355983721,0,0.000294573,1.5,0.1,0.08,0.1,185,11,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID40110516,8,56,2,0,0,0,0,0,0.086021505,0.000544911,0.000432059,0,0,0,0,0,0.086998475,0.75,0.423244806,2.333333333,0.15,0.12,0.15,185,47,8,12,4,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID30816499,8,141,7,0,0,0,0,0,0.086021505,0.001372009,0.001512206,0,0,0,0,0,0.08890572,0.22,0.126086033,0,0,0,0,185,46,17,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID50115153,7,5230,6,1,0,0,7,0,0.075268817,0.050890833,0.001296176,0.000572082,0,0,0.047297297,0,0.128027908,0.79,0.444639913,1.5,0.1,0.08,0.1,185,21,14,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID9068873,6,149,0,0,0,0,0,0,0.064516129,0.001449854,0,0,0,0,0,0,0.065965983,0,0.001270951,1.5,0.1,0.08,0.1,185,62,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00121784,11,152,9,0,0,0,4,0,0.11827957,0.001479045,0.001944264,0,0,0,0.027027027,0,0.121702879,0.44,0.247294393,1.5,0.1,0.08,0.1,185,25,14,33,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID10291765,10,1297,38,6,0,0,4,0,0.107526882,0.012620537,0.008209116,0.003432494,0,0,0.027027027,0,0.131789029,0.72,0.407439664,1.5,0.1,0.08,0.1,185,23,14,14,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID10231520,9,4538,18,9,0,0,2,0,0.096774194,0.044157285,0.003888529,0.005148741,0,0,0.013513514,0,0.149968749,0.02,0.010103159,1.5,0.1,0.08,0.1,185,22,14,61,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60126179,13,314,5,1,0,0,7,0,0.139784946,0.003055396,0.001080147,0.000572082,0,0,0.047297297,0,0.144492571,0.55,0.3107083,2,0.05,0.04,0.05,185,19,11,24,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID501374215,11,35,3,0,0,0,0,0,0.11827957,0.00034057,0.000648088,0,0,0,0,0,0.119268228,0.01,0.003601828,1.5,0.1,0.08,0.1,185,33,14,62,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID801517284,2,56,0,0,0,0,0,0,0.021505376,0.000544911,0,0,0,0,0,0,0.022050287,,0,3.888888889,0.15,0.12,0.15,185,125,3,,2,2,,,4,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID6089553,3,203,0,0,0,0,0,0,0.032258065,0.001975304,0,0,0,0,0,0,0.034233369,0.85,0.475216952,1.5,0.1,0.08,0.1,185,95,14,5,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID0096643,6,70,1,0,0,0,0,0,0.064516129,0.000681139,0.000216029,0,0,0,0,0,0.065413297,0,0.002413411,1.5,0.1,0.08,0.1,185,63,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60227493,9,10513,34,8,0,0,3,0,0.096774194,0.102297385,0.007344999,0.004576659,0,0,0.02027027,0,0.210993237,0,8.69E-05,1.5,0.1,0.08,0.1,185,16,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID3092717,9,259,2,0,0,0,2,0,0.096774194,0.002520215,0.000432059,0,0,0,0.013513514,0,0.099726468,0.25,0.137872259,1.5,0.1,0.08,0.1,185,36,14,45,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00127968,9,248,12,0,0,0,3,0,0.096774194,0.002413179,0.002592353,0,0,0,0.02027027,0,0.101779726,0.3,0.17111635,1.5,0.1,0.08,0.1,185,32,14,40,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID701369808,8,2139,12,0,0,0,1,0,0.086021505,0.020813669,0.002592353,0,0,0,0.006756757,0,0.109427527,0.8,0.449112333,1,0.05,0.04,0.05,185,34,16,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID301373930,4,401,5,1,0,0,4,0,0.043010753,0.003901955,0.001080147,0.000572082,0,0,0.027027027,0,0.048564937,0.05,0.029048133,1,0.05,0.04,0.05,185,55,16,58,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00299533,6,434,1,0,0,0,2,0,0.064516129,0.004223063,0.000216029,0,0,0,0.013513514,0,0.068955221,0.04,0.023692884,1.5,0.1,0.08,0.1,185,50,14,59,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID001351721,3,152,5,0,0,0,0,0,0.032258065,0.001479045,0.001080147,0,0,0,0,0,0.034817257,0.17,0.096060293,1.5,0.1,0.08,0.1,185,94,14,51,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID801360023,2,181,0,0,0,0,0,0,0.021505376,0.001761231,0,0,0,0,0,0,0.023266607,0,0,1,0.05,0.04,0.05,185,115,16,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID301477293,1,0,0,0,0,0,0,0,0.010752688,0,0,0,0,0,0,0,0.010752688,,0,0,0,0,0,185,161,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID40985645,21,508,2,0,0,0,0,0,0.225806452,0.004943125,0.000432059,0,0,0,0,0,0.231181636,0.64,0.362544687,2,0.05,0.04,0.05,185,17,11,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID30242658,8,1397,3,1,0,0,2,0,0.086021505,0.013593593,0.000648088,0.000572082,0,0,0.013513514,0,0.100835268,0.74,0.415955127,1.5,0.1,0.08,0.1,185,35,14,13,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00253175,5,85,1,0,0,0,0,0,0.053763441,0.000827098,0.000216029,0,0,0,0,0,0.054806568,0,0,1.5,0.1,0.08,0.1,185,70,14,63,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID90359337,7,502,3,1,0,0,0,0,0.075268817,0.004884742,0.000648088,0.000572082,0,0,0,0,0.081373729,0.22,0.123332482,1.5,0.1,0.08,0.1,185,53,14,48,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID30406854,7,650,6,0,0,0,10,0,0.075268817,0.006324865,0.001296176,0,0,0,0.067567568,0,0.082889858,0.13,0.0749588,1.5,0.1,0.08,0.1,185,24,14,53,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID00963040,9,586,11,0,0,0,0,0,0.096774194,0.005702109,0.002376323,0,0,0,0,0,0.104852626,0.54,0.301611233,2,0.05,0.04,0.05,185,40,11,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID70868492,10,4017,1,1,0,0,0,0,0.107526882,0.039087663,0.000216029,0.000572082,0,0,0,0,0.147402656,0.62,0.347679414,2,0.05,0.04,0.05,185,26,11,20,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID50948125,10,158,2,0,0,0,0,0,0.107526882,0.001537429,0.000432059,0,0,0,0,0,0.10949637,0.01,0.004608721,1,0.1,0.08,0.1,185,37,16,62,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID10314600,9,1219,4,0,0,0,4,0,0.096774194,0.011861554,0.000864118,0,0,0,0.027027027,0,0.109499866,0.8,0.450662645,2,0.05,0.04,0.05,185,29,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID10870872,9,761,19,0,0,0,0,0,0.096774194,0.007404957,0.004104558,0,0,0,0,0,0.108283709,0.49,0.277076728,2,0.05,0.04,0.05,185,38,11,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID60651996,4,904,0,0,0,0,0,0,0.043010753,0.008796427,0,0,0,0,0,0,0.05180718,0.68,0.384686358,2,0.05,0.04,0.05,185,76,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID701711205,3,36,0,0,0,0,0,0,0.032258065,0.0003503,0,0,0,0,0,0,0.032608365,,0,1,0.05,0.04,0.05,185,103,16,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID80876821,6,60,3,1,0,0,0,0,0.064516129,0.000583834,0.000648088,0.000572082,0,0,0,0,0.066320133,0.01,0.002815917,1.5,0.1,0.08,0.1,185,61,14,62,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID50879920,4,1,0,0,0,0,0,0,0.043010753,9.73E-06,0,0,0,0,0,0,0.043020483,0,0.000254236,2,0.05,0.04,0.05,185,89,11,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
115,FALSE,,,,FALSE,FALSE,FALSE,,114.0918356,113.0845596,3.7194645,364.5994,4,31,ESI+,DTXCID30270274,7,13,5,0,0,0,4,0,0.075268817,0.000126497,0.001080147,0,0,0,0.027027027,0,0.076475461,0.71,0.40184484,1.5,0.1,0.08,0.1,185,41,14,15,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
