Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101742610,6,96,8,1,0,0,2,0,0.021352313,0.000142637,0.000227894,9.09E-05,0,0,0.007042254,0,0.028855974,2,0.1,0.1,69,13,7,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10983274,3,12,1,0,0,0,0,0,0.010676157,1.78E-05,2.85E-05,0,0,0,0,0,0.010722473,2,0.05,0.05,69,40,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101737514,2,5,0,0,0,0,0,0,0.007117438,7.43E-06,0,0,0,0,0,0,0.007124867,2,0.1,0.1,69,48,7,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID60939504,1,33,0,0,0,0,0,0,0.003558719,4.90E-05,0,0,0,0,0,0,0.00360775,2,0.05,0.05,69,54,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID40951724,4,120,0,0,0,0,5,0,0.014234875,0.000178296,0,0,0,0,0.017605634,0,0.032018805,1.5,0.1,0.1,69,11,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80970595,4,1,7,0,0,0,2,0,0.014234875,1.49E-06,0.000199407,0,0,0,0.007042254,0,0.021478022,1.5,0.1,0.1,69,21,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20659973,2,23,4,1,0,0,0,0,0.007117438,3.42E-05,0.000113947,9.09E-05,0,0,0,0,0.007356434,2,0.05,0.05,69,45,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80839310,5,55,6,0,0,0,1,0,0.017793594,8.17E-05,0.000170921,0,0,0,0.003521127,0,0.021567361,1.5,0.1,0.1,69,19,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20388211,4,8,3,0,0,0,0,0,0.014234875,1.19E-05,8.55E-05,0,0,0,0,0,0.014332222,1.5,0.1,0.1,69,33,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80839633,2,0,1,0,0,0,0,0,0.007117438,0,2.85E-05,0,0,0,0,0,0.007145925,1.5,0.1,0.1,69,47,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID70392121,4,4,2,0,0,0,2,0,0.014234875,5.94E-06,5.70E-05,0,0,0,0.007042254,0,0.021340046,1.5,0.1,0.1,69,26,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80401132,5,13,7,2,0,0,0,0,0.017793594,1.93E-05,0.000199407,0.000181752,0,0,0,0,0.018194069,1.5,0.1,0.1,69,28,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID001322021,2,3,0,0,0,0,0,0,0.007117438,4.46E-06,0,0,0,0,0,0,0.007121895,1.5,0.1,0.1,69,49,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID301002476,3,3,3,0,0,0,0,0,0.010676157,4.46E-06,8.55E-05,0,0,0,0,0,0.010766074,1.5,0.1,0.1,69,39,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID50403688,4,3,1,0,0,0,0,0,0.014234875,4.46E-06,2.85E-05,0,0,0,0,0,0.01426782,1.5,0.1,0.1,69,34,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID101020121,2,2,0,0,0,0,0,0,0.007117438,2.97E-06,0,0,0,0,0,0,0.007120409,2,0.05,0.05,69,50,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20410142,6,6,18,1,0,0,1,0,0.021352313,8.91E-06,0.000512762,9.09E-05,0,0,0.003521127,0,0.025485993,1.5,0.1,0.1,69,14,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20410687,4,42,7,1,0,0,3,0,0.014234875,6.24E-05,0.000199407,9.09E-05,0,0,0.01056338,0,0.025150943,1.5,0.1,0.1,69,16,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80442545,5,283,3,0,0,0,1,0,0.017793594,0.000420481,8.55E-05,0,0,0,0.003521127,0,0.021820662,1.5,0.1,0.1,69,18,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID60447856,4,196,3,0,0,0,0,0,0.014234875,0.000291216,8.55E-05,0,0,0,0,0,0.014611552,1.5,0.1,0.1,69,31,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10970285,3,0,1,0,0,0,0,0,0.010676157,0,2.85E-05,0,0,0,0,0,0.010704643,1.5,0.1,0.1,69,42,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80469999,5,42,26,1,0,0,0,0,0.017793594,6.24E-05,0.000740656,9.09E-05,0,0,0,0,0.01868753,2.5,0.1,0.1,69,27,6,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID40977202,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10979031,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.666666667,0.15,0.15,69,56,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20501908,3,1,1,0,0,0,0,0,0.010676157,1.49E-06,2.85E-05,0,0,0,0,0,0.010706129,1.5,0.1,0.1,69,41,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID80501909,3,0,1,0,0,0,0,0,0.010676157,0,2.85E-05,0,0,0,0,0,0.010704643,1.5,0.1,0.1,69,42,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID90560502,2,2,0,0,0,0,0,0,0.007117438,2.97E-06,0,0,0,0,0,0,0.007120409,2,0.05,0.05,69,50,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID40560956,3,1,1,0,0,0,0,0,0.010676157,1.49E-06,2.85E-05,0,0,0,0,0,0.010706129,2,0.05,0.05,69,41,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20887370,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,2,0.05,0.05,69,52,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID50653444,1,64,1,1,0,0,0,0,0.003558719,9.51E-05,2.85E-05,9.09E-05,0,0,0,0,0.003773173,2,0.05,0.05,69,53,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30985270,1,64,1,1,0,0,0,0,0.003558719,9.51E-05,2.85E-05,9.09E-05,0,0,0,0,0.003773173,2,0.05,0.05,69,53,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID20840102,2,2,1,1,0,0,0,0,0.007117438,2.97E-06,2.85E-05,9.09E-05,0,0,0,0,0.007239772,2,0.05,0.05,69,46,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10692692,1,1,0,0,0,0,0,0,0.003558719,1.49E-06,0,0,0,0,0,0,0.003560205,2,0.05,0.05,69,55,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30846074,2,0,1,0,0,0,0,0,0.007117438,0,2.85E-05,0,0,0,0,0,0.007145925,1.5,0.1,0.1,69,47,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID00705467,4,2,1,0,0,0,0,0,0.014234875,2.97E-06,2.85E-05,0,0,0,0,0,0.014266334,1.5,0.1,0.1,69,35,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10722761,2,1,0,0,0,0,0,0,0.007117438,1.49E-06,0,0,0,0,0,0,0.007118924,1.5,0.1,0.1,69,51,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10857769,2,0,0,0,0,0,2,0,0.007117438,0,0,0,0,0,0.007042254,0,0.014159691,1.5,0.1,0.1,69,36,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID00734414,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID60734899,3,39,5,0,0,0,0,0,0.010676157,5.79E-05,0.000142434,0,0,0,0,0,0.010876537,1.5,0.1,0.1,69,37,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID40747922,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,1.5,0.1,0.1,69,52,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID00917184,2,0,0,0,0,0,0,0,0.007117438,0,0,0,0,0,0,0,0.007117438,1.5,0.1,0.1,69,52,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID10924041,1,0,0,0,0,0,0,0,0.003558719,0,0,0,0,0,0,0,0.003558719,1.5,0.1,0.1,69,56,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
91,FALSE,,,,FALSE,FALSE,FALSE,,109.0654714,108.0581954,8.41799,138.9499,3,23,ESI+,DTXCID30402811,3,16,0,0,0,0,0,0,0.010676157,2.38E-05,0,0,0,0,0,0,0.010699929,1.5,0.1,0.1,69,43,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID601437,40,15726,538,118,2,7,41,2,0.454545455,0.46911076,0.681875792,0.493723849,1,1,0.518987342,1,5.618243198,4.684444444,0.75,0.75,155,1,2,1,2,1,3,1,2,4,3,1,2,1,1,2,3,2,2,,,,,3,2,,,,,3,2,4,2,3,2,3,2,,,2,2,3,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID20809673,79,33523,254,239,0,3,24,2,0.897727273,1,0.321926489,1,0,0.428571429,0.303797468,1,4.952022659,6,0.05,0.05,155,3,1,2,2,1,3,1,2,,,1,2,1,1,,,,,,,,,2,3,,,3,2,4,2,3,2,3,2,4,2,,,1,2,4,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID806888,88,33523,254,239,0,3,28,2,1,1,0.321926489,1,0,0.428571429,0.35443038,1,5.104928298,6,0.05,0.05,155,2,1,2,2,1,3,1,2,,,1,2,1,1,,,,,,,,,2,3,,,3,2,4,2,3,2,3,2,4,2,,,1,2,4,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID1030496,17,26211,205,11,0,0,4,0,0.193181818,0.781881097,0.25982256,0.046025105,0,0,0.050632911,0,1.331543491,2.222222222,0.15,0.15,155,5,6,,,2,2,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID50909812,26,132,789,6,0,0,79,0,0.295454545,0.003937595,1,0.025104603,0,0,1,0,2.324496743,1.5,0.1,0.1,155,4,9,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID50161756,16,2250,142,2,0,0,33,0,0.181818182,0.067118098,0.179974651,0.008368201,0,0,0.417721519,0,0.855000651,2.64,0.25,0.25,155,7,3,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,3,1,,,4,1,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID60818522,2,1304,2,2,0,0,0,0,0.022727273,0.038898667,0.002534854,0.008368201,0,0,0,0,0.072528994,1,0.05,0.05,155,79,11,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID80911004,2,1304,2,2,0,0,0,0,0.022727273,0.038898667,0.002534854,0.008368201,0,0,0,0,0.072528994,1,0.05,0.05,155,79,11,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID801022792,13,15315,25,0,0,0,8,0,0.147727273,0.456850521,0.031685678,0,0,0,0.101265823,0,0.737529294,1,0.05,0.05,155,9,11,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID9092915,19,5614,321,42,0,0,8,0,0.215909091,0.167467112,0.406844106,0.175732218,0,0,0.101265823,0,1.06721835,1.5,0.1,0.1,155,6,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID801347734,11,296,11,0,1,0,16,0,0.125,0.008829759,0.013941698,0,0.5,0,0.202531646,0,0.850303103,1.5,0.1,0.1,155,8,9,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID20154115,13,35,27,2,0,0,9,0,0.147727273,0.001044059,0.034220532,0.008368201,0,0,0.113924051,0,0.305284116,2,0.05,0.05,155,14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID301334360,9,883,9,4,0,0,0,0,0.102272727,0.026340125,0.011406844,0.016736402,0,0,0,0,0.156756098,2,0.05,0.05,155,30,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID60117163,8,32,3,0,0,0,2,0,0.090909091,0.000954569,0.003802281,0,0,0,0.025316456,0,0.120982396,1.5,0.1,0.1,155,45,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID90139878,12,85,26,2,0,0,9,0,0.136363636,0.002535573,0.032953105,0.008368201,0,0,0.113924051,0,0.294144566,1.777777778,0.15,0.15,155,15,8,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID60161762,12,2432,38,13,0,0,10,0,0.136363636,0.072547206,0.048162231,0.054393305,0,0,0.126582278,0,0.438048657,1.5,0.1,0.1,155,12,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID90818777,6,47,5,0,0,0,0,0,0.068181818,0.001402022,0.006337136,0,0,0,0,0,0.075920976,1,0.05,0.05,155,78,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID70818836,3,213,4,0,0,0,0,0,0.034090909,0.006353847,0.005069708,0,0,0,0,0,0.045514464,0,0,0,155,105,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID70285620,9,335,12,0,0,0,2,0,0.102272727,0.009993139,0.015209125,0,0,0,0.025316456,0,0.152791447,1.5,0.1,0.1,155,32,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID60127702,12,194,23,0,0,0,6,0,0.136363636,0.005787072,0.029150824,0,0,0,0.075949367,0,0.247250899,1.5,0.1,0.1,155,17,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID80291510,9,6,10,0,0,0,1,0,0.102272727,0.000178982,0.012674271,0,0,0,0.012658228,0,0.127784208,1.5,0.1,0.1,155,38,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID901392051,10,355,22,1,0,0,3,0,0.113636364,0.010589744,0.027883397,0.0041841,0,0,0.037974684,0,0.194268289,1,0.1,0.1,155,21,11,,,,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID50120585,7,838,6,1,0,0,6,0,0.079545455,0.024997763,0.007604563,0.0041841,0,0,0.075949367,0,0.192281248,1.5,0.1,0.1,155,22,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID901386907,8,82,18,5,0,0,6,0,0.090909091,0.002446082,0.022813688,0.020920502,0,0,0.075949367,0,0.21303873,1,0.05,0.05,155,19,11,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID301416344,8,1402,8,0,0,0,5,0,0.090909091,0.041822033,0.010139417,0,0,0,0.063291139,0,0.20616168,1.5,0.1,0.1,155,20,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID601472973,9,59,28,3,0,0,1,0,0.102272727,0.001759986,0.035487959,0.012552301,0,0,0.012658228,0,0.164731201,1,0.05,0.05,155,28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,FALSE,,,,FALSE,FALSE,FALSE,,109.1018948,108.0946188,11.888722,146.7935,5,38,ESI+,DTXCID4092122,7,42,4,0,0,0,1,0,0.079545455,0.001252871,0.005069708,0,0,0,0.012658228,0,0.098526262,1.5,0.1,0.1,155,58,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
